vid,window_start_frame,window_end_frame,cam,narration_start_frame,narration_end_frame,narration_id,narration,duration
fair_bike_06_12,1579,2479,04,2251,2337,fair_bike_06_12_ks_4,Rotate the pedal of the bike,2.8666666666666667
fair_bike_01_3,7160,8060,01,7708,7746,fair_bike_01_3_ks_12,Get a tire lever,1.2666666666666666
georgiatech_cooking_10_02_4,2341,3241,01,2595,2655,georgiatech_cooking_10_02_4_ks_6,Get garlic cloves from the countertop,2.0
georgiatech_bike_01_10,2078,2978,02,2328,2384,georgiatech_bike_01_10_ks_2,Get a tire lever on the ground,1.8666666666666667
georgiatech_cooking_10_02_2,4182,5082,01,4774,4822,georgiatech_cooking_10_02_2_ks_13,Get oyster sauce from a counter top.,1.6
georgiatech_cooking_01_02_2,25692,26592,01,26516,26576,georgiatech_cooking_01_02_2_ks_57,Adjust the heat of the gas cooker.,2.0
fair_cooking_08_6,4437,5337,02,4772,4831,fair_cooking_08_6_ks_14,Add sesame seeds to the mixing bowl,1.9666666666666666
georgiatech_cooking_01_01_2,9378,10278,02,9986,10059,georgiatech_cooking_01_01_2_ks_32,Get bowl from the countertop,2.433333333333333
fair_bike_10_10,4479,5379,02,4999,5049,fair_bike_10_10_ks_6,Get a new inner tube from the work bench,1.6666666666666667
georgiatech_cooking_01_01_2,13866,14766,03,14281,14334,georgiatech_cooking_01_01_2_ks_47,Turn the stove knob to regulate the heat,1.7666666666666666
georgiatech_cooking_14_01_2,4693,5593,04,5309,5347,georgiatech_cooking_14_01_2_ks_10,place the used tissue paper on the counter top,1.2666666666666666
georgiatech_cooking_10_02_2,27929,28829,01,28305,28379,georgiatech_cooking_10_02_2_ks_64,Place the skillet on the cooker.,2.466666666666667
fair_cooking_07_2,28708,29608,01,29012,29041,fair_cooking_07_2_ks_20,get the peanuts bowl from the countertop,0.9666666666666667
georgiatech_cooking_01_02_2,34504,35404,04,35042,35091,georgiatech_cooking_01_02_2_ks_75,Turn the knob of the gas cooker to regulate the heat.,1.6333333333333333
georgiatech_cooking_11_01_4,14652,15552,01,15243,15294,georgiatech_cooking_11_01_4_ks_41,Check the recipe instruction,1.7
georgiatech_cooking_04_02_2,1297,2197,03,1744,1830,georgiatech_cooking_04_02_2_ks_3,Turn on the stove,2.8666666666666667
georgiatech_cooking_01_02_2,38268,39168,02,38421,38460,georgiatech_cooking_01_02_2_ks_88,Turn the stove knob to regulate the heat.,1.3
fair_bike_09_6,4426,5326,01,4889,4952,fair_bike_09_6_ks_7,Get a new tube from the workshop table,2.1
georgiatech_cooking_10_02_4,26986,27886,04,27324,27364,georgiatech_cooking_10_02_4_ks_60,Get spatula from the countertop,1.3333333333333333
cmu_bike15_3,574,1474,04,938,987,cmu_bike15_3_ks_10,Insert the tire lever between the tire and wheel rim,1.6333333333333333
fair_cooking_06_2,8810,9710,04,9061,9095,fair_cooking_06_2_ks_20,Get a bowl from the countertop,1.1333333333333333
fair_cooking_07_2,2193,3093,02,2325,2383,fair_cooking_07_2_ks_4,get the carrot from the tray,1.9333333333333333
georgiatech_cooking_01_02_2,17129,18029,03,17937,18019,georgiatech_cooking_01_02_2_ks_43,Get tomato sauce from the table.,2.7333333333333334
georgiatech_cooking_10_02_4,10385,11285,01,10574,10645,georgiatech_cooking_10_02_4_ks_13,Wash hands in the sink with the water from the faucet,2.3666666666666667
georgiatech_cooking_09_02_2,25512,26412,05,25567,25620,georgiatech_cooking_09_02_2_ks_68,Get chopped garlic from the chopping board,1.7666666666666666
georgiatech_cooking_04_01_2,26337,27237,04,26403,26446,georgiatech_cooking_04_01_2_ks_29,Regulate the heat of the stove,1.4333333333333333
georgiatech_cooking_11_01_4,14752,15652,05,15243,15294,georgiatech_cooking_11_01_4_ks_41,Check the recipe instruction,1.7
georgiatech_cooking_14_01_2,4735,5635,01,5309,5347,georgiatech_cooking_14_01_2_ks_10,place the used tissue paper on the counter top,1.2666666666666666
georgiatech_cooking_10_02_4,16879,17779,04,17002,17062,georgiatech_cooking_10_02_4_ks_33,Check paper recipe,2.0
fair_bike_09_6,4230,5130,02,4889,4952,fair_bike_09_6_ks_7,Get a new tube from the workshop table,2.1
georgiatech_cooking_09_02_2,13038,13938,04,13831,13878,georgiatech_cooking_09_02_2_ks_36,Read the paper recipe,1.5666666666666667
georgiatech_bike_01_6,3450,4350,02,4090,4125,georgiatech_bike_01_6_ks_6,Put the wrench on the table,1.1666666666666667
georgiatech_cooking_11_01_4,25720,26620,01,26116,26190,georgiatech_cooking_11_01_4_ks_69,Check the recipe instruction,2.466666666666667
georgiatech_cooking_10_02_2,20033,20933,01,20555,20641,georgiatech_cooking_10_02_2_ks_51,Get garlic clove from the counter top.,2.8666666666666667
georgiatech_cooking_10_02_2,9238,10138,05,9773,9844,georgiatech_cooking_10_02_2_ks_21,Return the ketchup.,2.3666666666666667
fair_bike_06_12,1525,2425,01,2251,2337,fair_bike_06_12_ks_4,Rotate the pedal of the bike,2.8666666666666667
fair_bike_07_19,3306,4206,04,3884,3961,fair_bike_07_19_ks_10,insert the valve stem into the rim,2.566666666666667
georgiatech_bike_18_10,368,1268,01,1223,1266,georgiatech_bike_18_10_ks_4,Slowly move the chain by backpedaling with hand,1.4333333333333333
fair_bike_09_10,4262,5162,02,4575,4619,fair_bike_09_10_ks_6,Get a new inner tube from the work bench,1.4666666666666666
fair_cooking_06_2,3723,4623,04,4056,4081,fair_cooking_06_2_ks_7,Get a garlic from the chopping board,0.8333333333333334
georgiatech_cooking_10_02_4,16917,17817,05,17002,17062,georgiatech_cooking_10_02_4_ks_33,Check paper recipe,2.0
fair_bike_09_10,4013,4913,03,4575,4619,fair_bike_09_10_ks_6,Get a new inner tube from the work bench,1.4666666666666666
georgiatech_cooking_09_02_2,26992,27892,04,27151,27231,georgiatech_cooking_09_02_2_ks_75,Wipe hands with a paper towel,2.6666666666666665
georgiatech_cooking_01_01_2,5070,5970,03,5751,5836,georgiatech_cooking_01_01_2_ks_19,Get scoop from the countertop,2.8333333333333335
fair_cooking_08_4,2328,3228,02,2642,2694,fair_cooking_08_4_ks_0,Pick a bell pepper from a stainless steel bowl,1.7333333333333334
georgiatech_cooking_01_02_2,2392,3292,03,2699,2762,georgiatech_cooking_01_02_2_ks_11,Put away the salt,2.1
georgiatech_bike_08_4,1297,2197,03,1979,2041,georgiatech_bike_08_4_ks_3,Get a new inner tube from the table,2.066666666666667
fair_cooking_08_4,6538,7438,03,6680,6707,fair_cooking_08_4_ks_16,Pick bell pepper from the tray on the countertop,0.9
fair_cooking_06_2,3895,4795,04,4056,4081,fair_cooking_06_2_ks_7,Get a garlic from the chopping board,0.8333333333333334
georgiatech_cooking_04_01_2,55331,56231,04,55401,55490,georgiatech_cooking_04_01_2_ks_81,Stir fry the tomato and eggs in the skillet,2.966666666666667
fair_cooking_08_4,2297,3197,04,2642,2694,fair_cooking_08_4_ks_0,Pick a bell pepper from a stainless steel bowl,1.7333333333333334
georgiatech_cooking_09_02_2,14399,15299,04,14816,14854,georgiatech_cooking_09_02_2_ks_41,Get a oil bottle from the kitchen island,1.2666666666666666
georgiatech_cooking_04_01_2,55075,55975,03,55401,55490,georgiatech_cooking_04_01_2_ks_81,Stir fry the tomato and eggs in the skillet,2.966666666666667
georgiatech_cooking_01_02_2,36480,37380,02,36903,36945,georgiatech_cooking_01_02_2_ks_82,Get the mix ingredients in the mixing bowl.,1.4
georgiatech_cooking_11_01_4,38113,39013,05,38343,38402,georgiatech_cooking_11_01_4_ks_95,Get measuring spoon from the kitchen table,1.9666666666666666
georgiatech_cooking_01_02_2,8574,9474,02,8951,9027,georgiatech_cooking_01_02_2_ks_26,Get soy sauce from the countertop.,2.533333333333333
fair_bike_10_10,4237,5137,04,4999,5049,fair_bike_10_10_ks_6,Get a new inner tube from the work bench,1.6666666666666667
georgiatech_cooking_10_02_4,21976,22876,04,22736,22808,georgiatech_cooking_10_02_4_ks_47,Turn off the stove,2.4
fair_bike_02_12,1945,2845,02,2186,2220,fair_bike_02_12_ks_7,Tighten the axle nut with his hand,1.1333333333333333
fair_bike_09_4,129,1029,02,396,425,fair_bike_09_4_ks_1,Get a tire lever from the table,0.9666666666666667
georgiatech_cooking_10_02_2,23225,24125,01,23853,23903,georgiatech_cooking_10_02_2_ks_54,Wash hands with water.,1.6666666666666667
georgiatech_cooking_01_01_2,9282,10182,03,9986,10059,georgiatech_cooking_01_01_2_ks_32,Get bowl from the countertop,2.433333333333333
georgiatech_cooking_01_02_2,29862,30762,01,30556,30622,georgiatech_cooking_01_02_2_ks_64,Turn off the gas cooker.,2.2
fair_bike_09_6,4865,5765,04,4889,4952,fair_bike_09_6_ks_7,Get a new tube from the workshop table,2.1
fair_cooking_08_10,4355,5255,04,4502,4522,fair_cooking_08_10_ks_11,Dry hand with the kitchen napkin,0.6666666666666666
georgiatech_cooking_04_01_2,24129,25029,01,24311,24371,georgiatech_cooking_04_01_2_ks_22,Get a bottle of oil from the kitchen counter,2.0
georgiatech_cooking_01_01_2,9352,10252,02,9986,10059,georgiatech_cooking_01_01_2_ks_32,Get bowl from the countertop,2.433333333333333
cmu_bike02_3,82,982,02,141,190,cmu_bike02_3_ks_0,Get a tire lever from the tool rack,1.6333333333333333
georgiatech_cooking_04_01_2,19650,20550,01,19912,19979,georgiatech_cooking_04_01_2_ks_18,Check the recipe on the kitchen counter,2.2333333333333334
georgiatech_cooking_11_01_4,35630,36530,04,36103,36181,georgiatech_cooking_11_01_4_ks_85,Place the chopping board on the kitchen table,2.6
georgiatech_cooking_10_02_2,13085,13985,04,13251,13302,georgiatech_cooking_10_02_2_ks_35,Return the napkin to the cooker.,1.7
georgiatech_cooking_10_02_2,8594,9494,03,8773,8835,georgiatech_cooking_10_02_2_ks_18,Return the honey.,2.066666666666667
georgiatech_cooking_01_01_2,29601,30501,03,30100,30170,georgiatech_cooking_01_01_2_ks_73,Get plate from the countertop,2.3333333333333335
cmu_bike18_3,1117,2017,03,1119,1152,cmu_bike18_3_ks_2,Insert the tire lever between the outer tire and wheel rim,1.1
georgiatech_cooking_14_01_2,5292,6192,05,5309,5347,georgiatech_cooking_14_01_2_ks_10,place the used tissue paper on the counter top,1.2666666666666666
georgiatech_cooking_11_01_4,35809,36709,04,36103,36181,georgiatech_cooking_11_01_4_ks_85,Place the chopping board on the kitchen table,2.6
georgiatech_cooking_04_01_2,23602,24502,04,24311,24371,georgiatech_cooking_04_01_2_ks_22,Get a bottle of oil from the kitchen counter,2.0
georgiatech_bike_01_10,2141,3041,04,2328,2384,georgiatech_bike_01_10_ks_2,Get a tire lever on the ground,1.8666666666666667
fair_cooking_07_2,28325,29225,04,29012,29041,fair_cooking_07_2_ks_20,get the peanuts bowl from the countertop,0.9666666666666667
fair_bike_09_2,3671,4571,04,4147,4171,fair_bike_09_2_ks_12,Loosen the valve cap from the new tube with hand,0.8
georgiatech_cooking_10_02_4,6075,6975,03,6390,6459,georgiatech_cooking_10_02_4_ks_10,Get garlic cloves from the countertop,2.3
georgiatech_cooking_01_01_2,9734,10634,04,9986,10059,georgiatech_cooking_01_01_2_ks_32,Get bowl from the countertop,2.433333333333333
georgiatech_cooking_10_02_4,765,1665,05,826,886,georgiatech_cooking_10_02_4_ks_1,Place the pot on the stove,2.0
fair_bike_01_3,6930,7830,04,7708,7746,fair_bike_01_3_ks_12,Get a tire lever,1.2666666666666666
georgiatech_bike_19_6,16,916,04,67,128,georgiatech_bike_19_6_ks_0,Get the degreaser from the table,2.033333333333333
fair_cooking_06_2,3977,4877,04,4056,4081,fair_cooking_06_2_ks_7,Get a garlic from the chopping board,0.8333333333333334
georgiatech_bike_18_12,1272,2172,05,1460,1513,georgiatech_bike_18_12_ks_3,Get a cloth from the table,1.7666666666666666
fair_cooking_08_4,6520,7420,01,6680,6707,fair_cooking_08_4_ks_16,Pick bell pepper from the tray on the countertop,0.9
georgiatech_cooking_04_01_2,19562,20462,03,19912,19979,georgiatech_cooking_04_01_2_ks_18,Check the recipe on the kitchen counter,2.2333333333333334
georgiatech_cooking_14_01_6,4468,5368,05,4958,5002,georgiatech_cooking_14_01_6_ks_62,Get a fork from the countertop,1.4666666666666666
georgiatech_cooking_11_01_4,14626,15526,04,15243,15294,georgiatech_cooking_11_01_4_ks_41,Check the recipe instruction,1.7
georgiatech_bike_09_4,1113,2013,01,1734,1804,georgiatech_bike_09_4_ks_4,Pull back and lift the bead out of the rim,2.3333333333333335
georgiatech_cooking_10_02_4,19921,20821,05,20137,20204,georgiatech_cooking_10_02_4_ks_40,Place the skillet on the stove,2.2333333333333334
georgiatech_bike_09_8,614,1514,04,1008,1056,georgiatech_bike_09_8_ks_0,Pick a wrench from a work table.,1.6
fair_bike_10_4,3901,4801,02,4311,4397,fair_bike_10_4_ks_9,Engage the valve stem into the rim of the wheel.,2.8666666666666667
fair_bike_09_10,4087,4987,02,4575,4619,fair_bike_09_10_ks_6,Get a new inner tube from the work bench,1.4666666666666666
cmu_bike02_2,1156,2056,04,1619,1699,cmu_bike02_2_ks_1,Get a deflating needle,2.6666666666666665
georgiatech_cooking_11_01_4,32708,33608,05,33410,33483,georgiatech_cooking_11_01_4_ks_81,Place the sliced onions on the kitchen table,2.433333333333333
georgiatech_cooking_14_01_6,3648,4548,04,4009,4098,georgiatech_cooking_14_01_6_ks_6,Throw out the egg shell into the waste bin,2.966666666666667
georgiatech_bike_09_8,2540,3440,04,2707,2748,georgiatech_bike_09_8_ks_2,Get a mallet from a tool rack.,1.3666666666666667
georgiatech_cooking_11_01_4,2171,3071,04,3007,3036,georgiatech_cooking_11_01_4_ks_6,Check the recipe instruction,0.9666666666666667
fair_bike_07_3,1024,1924,02,1788,1849,fair_bike_07_3_ks_4,Get a new inner tube from the tube box,2.033333333333333
georgiatech_bike_04_4,1533,2433,04,1842,1891,georgiatech_bike_04_4_ks_5,get the new inner tube from the table,1.6333333333333333
georgiatech_cooking_01_01_2,9647,10547,01,9986,10059,georgiatech_cooking_01_01_2_ks_32,Get bowl from the countertop,2.433333333333333
georgiatech_cooking_04_01_2,32488,33388,01,32821,32848,georgiatech_cooking_04_01_2_ks_44,Regulate the heat of the stove,0.9
georgiatech_cooking_01_01_2,11428,12328,02,12016,12073,georgiatech_cooking_01_01_2_ks_39,Get garlic cloves from the countertop,1.9
fair_bike_09_10,4085,4985,01,4575,4619,fair_bike_09_10_ks_6,Get a new inner tube from the work bench,1.4666666666666666
georgiatech_bike_01_6,2423,3323,03,2820,2857,georgiatech_bike_01_6_ks_4,Get a wrench from the table,1.2333333333333334
georgiatech_cooking_04_01_2,24242,25142,01,24311,24371,georgiatech_cooking_04_01_2_ks_22,Get a bottle of oil from the kitchen counter,2.0
cmu_bike18_3,533,1433,04,1119,1152,cmu_bike18_3_ks_2,Insert the tire lever between the outer tire and wheel rim,1.1
georgiatech_cooking_14_01_6,3141,4041,05,3190,3251,georgiatech_cooking_14_01_6_ks_2,Throw out the tomato waste into the waste bin,2.033333333333333
georgiatech_cooking_10_02_4,12826,13726,04,13138,13203,georgiatech_cooking_10_02_4_ks_23,Check paper recipe,2.1666666666666665
fair_cooking_07_2,28635,29535,03,29012,29041,fair_cooking_07_2_ks_20,get the peanuts bowl from the countertop,0.9666666666666667
georgiatech_cooking_01_01_2,9223,10123,02,9986,10059,georgiatech_cooking_01_01_2_ks_32,Get bowl from the countertop,2.433333333333333
georgiatech_cooking_04_01_2,36671,37571,03,36928,37002,georgiatech_cooking_04_01_2_ks_52,Check the recipe on the kitchen counter,2.466666666666667
georgiatech_cooking_11_01_4,35432,36332,05,36103,36181,georgiatech_cooking_11_01_4_ks_85,Place the chopping board on the kitchen table,2.6
georgiatech_cooking_01_01_2,6932,7832,02,7425,7511,georgiatech_cooking_01_01_2_ks_25,Check heat of the skillet,2.8666666666666667
georgiatech_cooking_01_01_2,2552,3452,03,2587,2618,georgiatech_cooking_01_01_2_ks_9,Get fork from the countertop,1.0333333333333334
fair_cooking_08_4,6583,7483,04,6680,6707,fair_cooking_08_4_ks_16,Pick bell pepper from the tray on the countertop,0.9
georgiatech_cooking_10_02_4,25899,26799,04,26594,26683,georgiatech_cooking_10_02_4_ks_57,Adjust the knob of the stove,2.966666666666667
fair_bike_09_4,22,922,04,396,425,fair_bike_09_4_ks_1,Get a tire lever from the table,0.9666666666666667
georgiatech_cooking_14_01_2,20475,21375,05,21152,21187,georgiatech_cooking_14_01_2_ks_74,get a measuring scoop on the counter top,1.1666666666666667
cmu_bike02_2,1564,2464,04,1619,1699,cmu_bike02_2_ks_1,Get a deflating needle,2.6666666666666665
georgiatech_bike_04_4,1391,2291,04,1842,1891,georgiatech_bike_04_4_ks_5,get the new inner tube from the table,1.6333333333333333
georgiatech_cooking_10_02_2,28039,28939,04,28305,28379,georgiatech_cooking_10_02_2_ks_64,Place the skillet on the cooker.,2.466666666666667
georgiatech_cooking_10_02_4,22402,23302,05,22736,22808,georgiatech_cooking_10_02_4_ks_47,Turn off the stove,2.4
fair_cooking_06_6,8453,9353,02,8525,8570,fair_cooking_06_6_ks_40,Get olive oil from the counter top,1.5
fair_cooking_06_6,4433,5333,04,4789,4870,fair_cooking_06_6_ks_19,Heat the skillet on the stove,2.7
georgiatech_bike_04_6,69,969,04,293,380,georgiatech_bike_04_6_ks_1,Get an appropriate wrench from a shelf,2.9
georgiatech_cooking_14_01_2,18602,19502,03,19395,19466,georgiatech_cooking_14_01_2_ks_68,check the paper recipe on the counter top,2.3666666666666667
georgiatech_cooking_01_01_2,6899,7799,03,7425,7511,georgiatech_cooking_01_01_2_ks_25,Check heat of the skillet,2.8666666666666667
georgiatech_cooking_04_01_2,23787,24687,01,24311,24371,georgiatech_cooking_04_01_2_ks_22,Get a bottle of oil from the kitchen counter,2.0
